DEBUG: Program.Main() started successfully
DEBUG: App1 constructor called
1
2
ServerListener Started!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 2 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 2 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 7 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 12 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 5 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 5 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 1 ms
DEBUG: OnTouchTargetFrameReceived called!
A frame was not compressed because the previous thread failed to complete in 0 ms
